Id,Response
33892,1
33902,1
33908,2
33917,1
33928,1
33939,1
33943,6
33944,1
33953,8
33954,1
33956,8
33958,6
33960,1
33963,2
33965,2
33966,2
33967,8
33969,1
33973,8
33984,2
33986,8
33987,8
33993,7
34003,8
34008,1
34012,7
34014,7
34019,2
34026,8
34038,1
34047,8
34050,6
34051,5
34058,1
34059,2
34061,8
34063,2
34064,8
34066,6
34077,8
34080,8
34081,6
34082,1
34088,1
34091,6
34093,2
34095,2
34096,2
34100,1
34102,8
34103,1
34108,2
34109,6
34121,6
34122,8
34124,1
34127,8
34130,2
34132,2
34136,8
34160,8
34163,1
34166,8
34174,1
34175,8
34183,6
34186,8
34191,1
34193,8
34194,1
34199,2
34203,8
34205,2
34207,2
34209,8
34210,2
34212,2
34214,2
34220,6
34222,8
34223,2
34231,2
34235,6
34238,8
34241,8
34243,1
34255,8
34256,1
34258,5
34262,2
34265,8
34268,8
34273,1
34279,1
34282,8
34286,2
34301,1
34303,2
34312,1
34315,8
34316,8
34317,8
34322,8
34325,5
34329,2
34330,2
34333,6
34337,2
34340,8
34341,8
34343,2
34353,8
34355,2
34357,8
34362,2
34365,1
34379,8
34382,8
34384,8
34385,8
34390,8
34404,8
34407,2
34408,8
34409,8
34415,6
34416,2
34418,8
34420,1
34422,6
34423,8
34427,1
34436,8
34439,7
34443,8
34448,1
34449,2
34450,8
34453,1
34470,2
34473,1
34475,6
34476,1
34483,8
34485,8
34494,6
34503,2
34505,6
34507,7
34512,2
34513,8
34514,8
34516,6
34517,2
34524,1
34526,1
34533,2
34535,8
34538,2
34543,8
34545,1
34548,2
34549,1
34558,2
34561,8
34573,8
34578,1
34582,1
34583,8
34584,2
34594,1
34600,8
34612,2
34613,5
34616,6
34619,1
34621,2
34627,8
34633,1
34634,8
34642,7
34644,8
34658,8
34668,2
34671,1
34675,6
34676,6
34686,8
34687,8
34692,2
34693,2
34711,8
34712,2
34722,2
34729,1
34731,1
34733,8
34735,8
34737,2
34738,1
34742,2
34746,2
34747,8
34750,8
34753,8
34755,8
34756,2
34759,8
34761,2
34773,1
34774,8
34783,1
34785,1
34793,8
34794,8
34796,8
34797,8
34806,8
34814,2
34817,8
34826,8
34828,8
34829,6
34832,6
34833,8
34836,1
34837,7
34838,2
34845,8
34846,2
34847,8
34859,2
34862,2
34865,2
34868,8
34878,1
34881,8
34885,2
34888,8
34892,8
34903,1
34904,2
34905,8
34907,7
34909,2
34912,2
34916,2
34923,8
34928,8
34931,2
34934,6
34935,8
34941,1
34944,8
34949,8
34953,2
34959,8
34962,8
34965,6
34975,2
34976,6
34978,6
34984,8
34986,2
34988,2
34990,1
34992,5
34993,2
34994,2
34997,8
34998,8
35000,7
35001,1
35003,2
35005,8
35010,8
35011,8
35014,8
35017,6
35025,8
35031,1
35034,2
35036,2
35038,8
35039,2
35040,1
35043,7
35045,8
35048,8
35054,1
35056,7
35058,8
35065,2
35066,7
35067,8
35069,2
35072,2
35074,1
35085,8
35086,2
35087,6
35089,6
35090,8
35095,2
35097,2
35101,8
35102,1
35103,8
35105,8
35106,8
35111,8
35118,2
35121,2
35135,8
35141,8
35142,8
35150,6
35152,8
35156,6
35160,5
35162,2
35163,8
35166,8
35169,6
35170,8
35171,8
35172,6
35175,8
35176,8
35182,8
35183,6
35187,2
35191,5
35195,1
35200,1
35201,6
35202,1
35205,8
35208,2
35210,2
35218,8
35227,6
35235,2
35236,8
35241,8
35251,8
35257,8
35260,8
35264,8
35271,2
35272,8
35277,8
35278,1
35279,1
35282,6
35289,2
35290,8
35292,2
35293,6
35294,8
35299,2
35311,2
35313,8
35321,1
35324,8
35325,5
35327,1
35329,8
35330,8
35337,2
35338,8
35342,1
35347,2
35349,8
35350,5
35353,8
35359,8
35361,6
35366,8
35367,1
35370,2
35375,8
35376,1
35385,8
35395,6
35397,7
35398,2
35401,8
35408,6
35413,2
35415,8
35417,1
35419,1
35427,6
35428,8
35437,6
35443,5
35444,1
35446,1
35448,8
35449,8
35450,8
35457,8
35462,8
35464,8
35467,8
35469,1
35473,2
35476,8
35480,5
35483,8
35484,8
35489,8
35492,8
35493,8
35494,2
35503,1
35506,8
35507,2
35518,2
35519,6
35523,1
35534,2
35542,1
35544,1
35554,7
35555,5
35556,2
35558,8
35560,1
35565,8
35566,8
35567,1
35569,6
35577,2
35582,2
35583,2
35586,2
35599,6
35608,1
35613,7
35623,8
35627,2
35630,7
35635,8
35638,6
35647,1
35649,1
35654,1
35657,8
35661,1
35662,2
35666,2
35676,8
35682,1
35692,6
35696,8
35697,2
35701,8
35718,7
35722,8
35724,2
35730,1
35738,5
35741,7
35744,6
35746,2
35749,5
35751,1
35757,2
35758,8
35762,6
35763,8
35764,8
35770,8
35778,6
35780,2
35787,2
35790,5
35796,6
35798,1
35800,8
35803,2
35809,1
35814,2
35817,6
35820,1
35826,6
35827,1
35833,8
35836,1
35841,2
35843,1
35844,8
35853,8
35854,5
35856,8
35857,8
35862,8
35869,2
35873,7
35875,1
35877,1
35880,8
35885,2
35888,8
35889,8
35890,7
35898,2
35903,1
35905,7
35911,8
35917,1
35923,2
35929,8
35936,8
35937,8
35939,2
35941,1
35942,8
35947,2
35949,8
35950,5
35952,5
35961,2
35968,8
35975,8
35988,7
35995,8
35996,8
36000,7
36004,8
36005,8
36028,2
36029,8
36030,8
36035,8
36040,2
36046,7
36048,1
36049,1
36051,8
36056,6
36065,8
36066,1
36068,8
36071,7
36080,2
36082,8
36084,1
36088,2
36089,8
36093,8
36094,1
36097,2
36102,2
36105,2
36108,2
36109,8
36119,2
36121,2
36124,2
36127,7
36133,8
36135,1
36141,8
36142,8
36147,1
36156,8
36158,8
36161,2
36162,6
36166,8
36170,2
36171,1
36172,1
36174,6
36182,8
36190,5
36191,2
36192,8
36199,8
36207,2
36211,8
36214,8
36222,2
36223,1
36225,8
36227,1
36235,8
36237,8
36238,2
36240,8
36242,8
36255,8
36256,1
36257,8
36260,5
36264,8
36265,1
36269,2
36272,6
36273,8
36277,5
36278,2
36283,2
36284,8
36287,1
36288,1
36292,8
36294,8
36297,8
36299,2
36300,1
36305,1
36306,2
36310,8
36312,8
36313,8
36319,6
36323,6
36330,8
36332,8
36333,5
36336,2
36340,2
36342,8
36343,8
36344,1
36350,6
36353,8
36356,8
36360,2
36366,8
36373,8
36376,8
36391,1
36397,1
36401,8
36418,2
36420,8
36424,1
36433,1
36434,8
36438,7
36439,6
36441,8
36445,8
36447,1
36449,6
36451,1
36459,1
36466,8
36468,6
36485,1
36498,8
36499,1
36506,2
36507,8
36508,8
36516,2
36517,2
36525,1
36527,2
36530,2
36531,8
36532,8
36557,2
36560,2
36570,8
36573,8
36574,2
36578,8
36582,1
36584,8
36585,7
36588,6
36589,2
36604,6
36623,8
36626,2
36634,2
36635,2
36644,1
36647,8
36657,8
36659,8
36660,5
36666,6
36668,2
36673,2
36674,8
36675,8
36681,8
36685,8
36690,8
36697,8
36706,7
36708,1
36720,8
36721,8
36727,2
36729,1
36730,2
36731,7
36735,8
36736,8
36740,1
36745,1
36747,2
36748,8
36753,5
36757,1
36758,8
36763,2
36764,8
36766,8
36771,8
36773,2
36788,2
36791,2
36799,8
36802,7
36805,7
36806,8
36809,1
36811,8
36815,8
36817,8
36822,8
36826,8
36829,1
36840,1
36841,8
36850,8
36851,8
36864,6
36865,8
36867,2
36869,8
36872,8
36889,1
36893,5
36896,2
36897,2
36900,8
36918,2
36921,8
36923,6
36925,1
36926,8
36927,2
36928,8
36929,5
36932,6
36933,8
36936,7
36937,1
36945,8
36948,2
36949,8
36952,1
36953,8
36956,2
36960,2
36974,2
36976,1
36977,8
36978,2
36979,8
36984,8
36986,8
36992,1
36993,7
37011,2
37014,8
37015,8
37016,8
37020,1
37021,6
37025,8
37034,8
37035,8
37045,2
37046,2
37047,2
37050,8
37055,8
37056,6
37061,8
37062,1
37077,2
37078,2
37079,8
37083,8
37091,8
37104,2
37109,2
37112,6
37114,7
37115,1
37117,8
37119,6
37120,2
37124,8
37126,1
37127,2
37129,8
37133,2
37134,8
37135,8
37136,7
37137,8
37149,2
37154,8
37165,8
37170,6
37174,2
37188,1
37194,1
37199,2
37202,5
37206,8
37215,1
37229,8
37230,6
37239,8
37242,8
37251,1
37258,2
37265,2
37267,8
37268,8
37271,6
37277,8
37282,2
37287,1
37288,2
37298,8
37304,2
37312,7
37314,2
37316,1
37318,2
37320,8
37321,6
37324,1
37325,8
37327,1
37334,8
37343,2
37347,8
37359,7
37363,2
37367,6
37368,6
37371,2
37373,8
37378,8
37386,8
37389,1
37392,8
37393,1
37397,1
37399,2
37401,1
37414,8
37417,2
37422,1
37423,8
37429,6
37430,8
37433,8
37437,1
37453,8
37454,8
37459,6
37462,8
37468,1
37469,6
37472,8
37473,1
37474,8
37477,1
37480,5
37481,8
37485,8
37488,8
37491,6
37494,8
37497,1
37501,2
37514,6
37519,8
37521,2
37528,8
37538,1
37543,6
37545,5
37551,2
37553,2
37557,5
37563,8
37566,1
37567,8
37568,1
37576,1
37577,8
37578,1
37580,8
37596,1
37597,1
37598,8
37602,8
37603,6
37606,1
37614,6
37619,8
37625,6
37626,1
37631,1
37634,1
37640,5
37643,8
37644,2
37646,8
37648,1
37653,8
37654,1
37662,1
37663,5
37665,8
37668,1
37670,1
37673,6
37674,1
37675,6
37681,8
37685,7
37687,8
37696,8
37704,2
37713,8
37714,8
37720,6
37723,2
37724,1
37733,8
37738,2
37746,2
37754,2
37755,8
37757,1
37768,7
37770,8
37782,2
37791,1
37802,8
37805,8
37810,8
37812,1
37819,8
37821,2
37823,8
37826,8
37830,6
37836,8
37843,1
37846,1
37847,8
37850,8
37855,6
37856,2
37861,8
37865,8
37866,8
37867,8
37869,2
37874,1
37877,1
37885,2
37886,6
37887,8
37892,2
37895,1
37896,8
37897,2
37899,2
37901,1
37903,8
37909,1
37912,8
37913,1
37920,2
37931,6
37936,8
37941,8
37944,8
37945,8
37949,8
37951,2
37952,1
37962,2
37964,2
37967,2
37970,8
37975,8
37976,8
37988,8
37990,8
37991,8
37993,2
37994,2
37995,8
37996,2
37999,1
38008,1
38011,8
38015,2
38016,8
38018,5
38021,6
38028,8
38029,2
38036,8
38037,6
38041,6
38046,1
38051,8
38054,8
38057,2
38060,8
38062,8
38067,8
38068,1
38073,2
38074,8
38076,1
38077,8
38079,2
38081,8
38083,1
38086,5
38089,8
38092,8
38097,8
38100,8
38103,1
38114,8
38117,7
38119,8
38121,2
38124,1
38129,7
38130,1
38132,8
38137,6
38141,8
38153,8
38154,8
38161,8
38163,2
38168,8
38177,8
38182,1
38183,2
38196,8
38201,2
38214,1
38215,7
38222,8
38236,6
38237,1
38238,8
38251,2
38252,1
38253,2
38255,2
38264,8
38266,8
38267,2
38269,8
38271,7
38272,8
38275,8
38277,1
38282,2
38283,1
38284,7
38288,7
38289,2
38300,6
38302,2
38304,8
38306,6
38307,8
38317,8
38319,2
38328,8
38342,8
38348,2
38354,2
38355,2
38356,2
38358,2
38368,1
38369,1
38396,8
38397,8
38399,8
38403,7
38407,6
38409,2
38412,8
38428,2
38429,8
38433,6
38434,8
38438,5
38465,8
38466,1
38470,8
38471,1
38474,1
38475,2
38484,2
38490,8
38499,7
38503,6
38505,8
38514,8
38516,1
38518,2
38522,2
38523,2
38526,8
38528,8
38530,6
38533,8
38537,8
38538,8
38544,1
38546,1
38555,1
38558,1
38560,1
38566,2
38573,8
38574,1
38576,2
38577,8
38583,8
38586,1
38593,8
38598,1
38601,6
38625,5
38626,8
38637,8
38642,8
38646,8
38649,8
38652,8
38653,8
38654,1
38656,7
38666,1
38667,1
38675,8
38678,2
38681,8
38703,8
38712,2
38715,8
38717,8
38732,8
38733,7
38735,8
38741,2
38746,1
38750,8
38767,2
38773,8
38775,2
38778,7
38779,1
38781,1
38784,8
38792,7
38801,8
38802,2
38811,7
38816,6
38818,2
38820,6
38822,2
38826,8
38838,8
38839,1
38844,1
38845,2
38848,6
38850,8
38851,6
38853,8
38867,1
38871,6
38878,2
38881,7
38883,2
38887,8
38893,8
38895,8
38901,8
38904,1
38917,8
38918,8
38919,6
38922,2
38927,7
38929,8
38942,2
38945,8
38946,7
38951,6
38958,2
38968,2
38971,8
38976,8
38978,8
38987,8
38988,6
38990,2
38991,2
38997,8
38998,8
39002,1
39015,1
39030,2
39031,1
39040,8
39042,8
39047,8
39049,5
39053,1
39060,8
39061,5
39066,8
39071,2
39073,8
39075,2
39076,7
39079,8
39082,1
39084,8
39086,8
39087,2
39090,5
39091,1
39096,8
39099,8
39102,8
39106,1
39108,6
39111,1
39114,2
39115,8
39117,8
39119,5
39123,2
39131,8
39146,1
39148,2
39149,1
39157,8
39160,2
39161,2
39163,8
39164,1
39177,1
39181,1
39186,6
39202,2
39205,8
39207,2
39208,2
39213,7
39217,8
39220,8
39228,2
39229,6
39233,1
39240,5
39244,1
39246,8
39249,8
39255,2
39256,8
39269,8
39274,8
39277,2
39288,1
39289,2
39290,1
39291,2
39293,1
39299,1
39307,7
39308,1
39316,8
39318,8
39319,8
39327,1
39337,5
39339,8
39342,8
39345,8
39353,1
39371,1
39373,1
39375,1
39382,1
39384,1
39387,8
39392,2
39395,1
39396,2
39402,2
39403,2
39406,2
39414,2
39418,2
39426,2
39428,6
39429,1
39432,6
39436,6
39439,8
39449,8
39452,8
39458,6
39460,6
39464,8
39466,8
39467,2
39470,1
39475,2
39476,8
39477,2
39481,2
39486,6
39489,8
39494,8
39496,6
39504,1
39506,2
39507,8
39508,8
39509,8
39514,2
39529,6
39532,8
39536,1
39539,1
39542,1
39545,2
39547,6
39548,1
39552,2
39555,8
39556,8
39557,8
39559,8
39586,1
39589,1
39595,2
39596,8
39597,2
39599,8
39605,1
39612,5
39615,8
39624,6
39626,1
39627,1
39633,8
39638,2
39643,6
39657,6
39659,8
39664,2
39665,8
39669,8
39691,2
39693,1
39698,8
39700,8
39709,8
39712,2
39713,1
39726,2
39730,8
39732,8
39740,8
39742,2
39755,6
39756,2
39759,2
39761,6
39763,6
39764,8
39769,7
39784,2
39786,1
39789,1
39790,1
39796,8
39797,1
39799,8
39802,6
39818,8
39825,8
39826,8
39830,6
39832,6
39833,2
39852,8
39853,6
39860,2
39865,8
39866,2
39867,8
39874,2
39882,5
39889,2
39893,2
39895,2
39898,8
39901,1
39907,8
39908,1
39910,1
39911,1
39924,2
39928,1
39929,2
39937,7
39939,2
39944,1
39948,8
39951,2
39958,6
39959,1
39967,8
39972,8
39975,8
39978,6
40004,2
40016,7
40026,6
40028,8
40036,6
40040,1
40041,7
40042,2
40043,7
40050,2
40052,1
40053,2
40061,8
40063,8
40078,2
40084,8
40085,6
40087,1
40090,8
40091,5
40093,2
40098,5
40099,6
40102,1
40104,8
40109,1
40113,1
40118,8
40122,2
40124,8
40125,1
40127,1
40129,2
40130,2
40131,8
40136,1
40146,6
40150,8
40151,6
40160,8
40162,8
40163,2
40171,8
40173,8
40181,1
40182,1
40184,8
40195,2
40197,6
40198,8
40209,8
40211,2
40212,2
40213,8
40224,8
40228,6
40237,8
40244,8
40250,2
40252,2
40257,6
40258,2
40262,8
40268,2
40273,5
40282,8
40285,1
40286,8
40298,8
40299,8
40311,2
40313,8
40314,8
40316,8
40317,1
40320,2
40327,8
40345,8
40346,6
40348,1
40357,8
40364,8
40367,2
40368,5
40376,2
40377,8
40378,8
40386,8
40388,8
40393,6
40405,2
40406,6
40413,8
40414,2
40415,8
40418,8
40423,2
40427,6
40428,2
40429,1
40432,1
40434,1
40435,1
40442,2
40447,5
40457,8
40458,8
40470,2
40471,6
40472,4
40477,2
40479,2
40483,8
40484,8
40486,2
40488,8
40492,6
40496,6
40498,2
40499,6
40504,2
40513,8
40514,2
40520,6
40523,2
40527,1
40537,6
40538,2
40540,2
40541,1
40548,8
40562,8
40563,8
40569,6
40570,1
40573,6
40574,2
40576,1
40577,1
40579,8
40589,5
40593,8
40599,8
40601,8
40610,1
40616,8
40624,1
40626,2
40630,1
40633,8
40644,2
40658,8
40663,8
40666,1
40673,1
40677,8
40680,7
40684,2
40690,8
40693,8
40702,2
40703,1
40704,8
40707,1
40709,1
40713,1
40723,2
40735,8
40742,8
40745,8
40749,8
40755,2
40762,8
40771,8
40773,8
40779,6
40783,6
40789,7
40791,1
40793,8
40795,8
40801,6
40815,2
40817,8
40822,6
40823,2
40825,2
40828,2
40833,8
40834,8
40847,8
40848,8
40854,8
40858,8
40859,8
40861,1
40864,8
40865,1
40866,2
40867,5
40871,8
40873,1
40881,1
40887,8
40898,1
40902,1
40905,8
40907,6
40908,2
40915,1
40923,2
40928,1
40929,1
40942,8
40947,8
40952,8
40958,1
40959,1
40960,2
40971,7
40979,8
40988,1
40989,8
40991,6
40993,1
41003,2
41006,1
41007,8
41008,2
41009,8
41015,2
41022,1
41023,6
41025,8
41026,7
41029,8
41030,7
41032,8
41036,5
41037,1
41038,8
41046,2
41053,8
41067,1
41069,8
41084,7
41089,6
41091,1
41095,6
41100,2
41102,1
41104,2
41109,2
41113,1
41119,2
41120,2
41126,8
41129,8
41141,1
41142,1
41147,6
41151,8
41155,2
41162,2
41169,7
41170,8
41175,8
41187,7
41190,8
41202,8
41207,8
41208,2
41214,5
41216,2
41218,1
41225,8
41226,8
41233,8
41240,7
41241,8
41242,1
41249,1
41251,8
41253,7
41254,8
41256,1
41259,8
41260,8
41261,2
41265,8
41274,1
41284,8
41296,6
41298,8
41300,8
41302,8
41311,1
41313,8
41314,6
41318,8
41320,8
41333,2
41353,8
41357,6
41360,2
41365,6
41370,8
41372,1
41375,8
41378,6
41379,1
41381,8
41382,6
41385,2
41392,6
41396,2
41406,8
41410,8
41419,2
41420,5
41421,6
41426,1
41429,8
41430,2
41444,6
41450,8
41451,2
41452,6
41454,2
41459,8
41463,8
41464,8
41465,8
41466,8
41467,2
41474,8
41478,8
41485,8
41488,6
41491,2
41503,8
41512,1
41516,1
41521,2
41525,6
41527,8
41531,8
41534,1
41535,2
41538,8
41542,2
41547,1
41548,1
41552,8
41560,2
41561,2
41567,2
41569,8
41578,8
41584,1
41587,8
41590,1
41592,1
41603,1
41608,8
41610,8
41617,8
41621,7
41622,2
41623,8
41626,8
41627,2
41630,8
41631,8
41632,7
41635,2
41647,1
41649,8
41651,8
41652,8
41653,6
41663,6
41670,8
41672,8
41673,8
41676,8
41677,1
41681,2
41685,5
41692,6
41695,5
41699,2
41702,8
41707,1
41708,8
41710,8
41713,8
41716,8
41718,2
41731,1
41735,2
41744,8
41746,6
41753,6
41754,8
41758,8
41759,6
41780,8
41785,2
41787,8
41803,7
41810,7
41812,2
41817,8
41824,8
41829,6
41844,7
41854,5
41855,2
41856,1
41860,8
41868,1
41870,6
41882,7
41885,8
41900,8
41901,2
41906,6
41909,2
41915,2
41923,1
41931,8
41935,2
41939,1
41942,8
41948,8
41950,8
41962,2
41969,8
41974,1
41977,8
41978,2
41980,5
41983,1
41988,6
41992,8
41994,2
41998,2
42003,2
42006,8
42008,2
42009,1
42015,7
42019,8
42020,1
42031,6
42035,1
42036,8
42042,1
42045,6
42049,8
42051,8
42052,8
42054,1
42057,1
42058,6
42059,1
42061,8
42067,1
42070,8
42071,6
42072,2
42076,1
42079,6
42080,8
42084,8
42085,1
42088,8
42089,1
42093,8
42096,1
42102,8
42119,2
42120,8
42121,1
42125,6
42135,8
42138,2
42143,1
42151,8
42156,8
42157,6
42164,5
42166,8
42168,1
42170,8
42175,6
42176,1
42178,8
42187,2
42200,2
42201,1
42204,8
42205,2
42206,1
42210,8
42212,2
42215,2
42219,2
42227,8
42229,8
42231,2
42238,8
42248,5
42250,8
42251,6
42252,1
42256,1
42257,2
42261,8
42278,1
42286,8
42292,8
42297,8
42299,2
42302,8
42307,1
42320,8
42322,1
42324,1
42326,2
42328,6
42329,2
42330,8
42331,1
42333,8
42334,8
42336,1
42340,1
42341,8
42345,2
42347,1
42349,8
42350,1
42354,8
42364,1
42366,6
42372,2
42392,1
42395,2
42400,8
42403,7
42417,2
42422,2
42429,8
42431,2
42432,1
42433,2
42437,6
42440,1
42443,2
42445,8
42447,8
42466,2
42471,2
42476,2
42488,7
42494,6
42502,8
42510,8
42513,8
42514,2
42516,1
42517,8
42521,8
42526,1
42530,8
42539,2
42541,1
42548,2
42549,2
42551,2
42552,8
42577,2
42580,8
42582,8
42589,8
42590,8
42591,6
42596,7
42597,8
42598,8
42600,8
42602,6
42612,2
42615,6
42618,2
42619,8
42620,1
42624,2
42629,2
42630,8
42637,8
42638,1
42642,2
42648,7
42650,6
42655,8
42670,8
42676,1
42679,7
42680,8
42681,8
42686,1
42688,8
42697,1
42700,1
42712,2
42726,2
42729,8
42731,8
42732,7
42735,8
42736,8
42742,8
42744,1
42746,8
42751,8
42756,8
42776,8
42785,2
42786,8
42794,8
42802,5
42806,2
42829,2
42831,1
42833,2
42834,2
42835,2
42837,2
42845,8
42847,2
42848,8
42849,6
42861,1
42864,8
42867,8
42869,8
42877,8
42881,1
42883,8
42886,8
42887,8
42890,1
42892,6
42898,8
42906,8
42908,2
42910,2
42913,2
42915,8
42918,2
42920,8
42921,8
42925,6
42930,2
42936,1
42937,8
42938,1
42940,8
42941,1
42942,2
42946,2
42950,1
42955,8
42957,8
42959,2
42960,5
42962,2
42963,2
42964,1
42965,8
42993,2
43002,8
43003,2
43006,8
43010,8
43012,8
43014,8
43016,1
43023,2
43030,1
43031,2
43032,8
43033,5
43034,8
43035,1
43042,8
43046,6
43048,2
43050,2
43052,1
43059,1
43061,1
43063,2
43066,7
43070,2
43078,6
43080,8
43084,1
43085,8
43087,8
43091,8
43102,1
43103,2
43105,2
43114,2
43117,2
43118,1
43121,8
43125,8
43132,1
43136,7
43138,2
43142,2
43148,6
43155,2
43167,8
43173,8
43186,8
43188,8
43190,2
43191,2
43194,2
43195,8
43196,5
43198,8
43203,8
43207,8
43218,8
43222,8
43226,8
43229,1
43238,1
43248,8
43252,6
43254,2
43257,2
43262,8
43263,8
43271,2
43273,8
43281,8
43285,8
43286,1
43288,8
43298,8
43301,6
43303,2
43306,6
43308,8
43309,1
43312,2
43314,8
43316,1
43320,8
43322,8
43323,8
43332,1
43334,6
43342,8
43343,2
43344,6
43350,2
43352,2
43353,1
43360,6
43361,8
43380,8
43391,8
43398,2
43399,2
43403,1
43407,2
43408,6
43413,1
43424,2
43425,2
43428,8
43429,8
43431,7
43432,8
43437,8
43444,2
43445,8
43446,8
43447,1
43452,8
43459,8
43465,8
43466,8
43470,8
43473,2
43475,8
43476,8
43477,2
43484,1
43488,2
43493,8
43497,6
43498,8
43500,8
43502,2
43504,6
43509,5
43510,8
43515,2
43517,1
43519,2
43520,8
43524,2
43532,1
43534,8
43535,1
43539,8
43540,8
43542,1
43546,8
43552,8
43554,8
43558,8
43570,1
43571,1
43577,1
43579,1
43580,6
43584,8
43595,8
43596,8
43599,5
43600,1
43602,8
43603,8
43605,8
43611,8
43612,7
43613,1
43619,2
43624,2
43626,2
43627,8
43629,1
43633,8
43635,8
43636,8
43641,8
43646,1
43655,2
43656,8
43663,8
43665,6
43668,8
43674,2
43677,2
43680,8
43685,2
43689,6
43692,6
43693,2
43694,1
43701,8
43705,8
43706,8
43710,2
43712,1
43720,8
43723,2
43724,8
43725,2
43736,2
43737,8
43738,6
43741,1
43744,7
43745,1
43751,2
43754,1
43756,8
43760,2
43762,8
43763,8
43765,8
43770,6
43774,8
43777,1
43786,8
43788,8
43790,6
43791,8
43794,8
43807,1
43808,8
43811,8
43813,6
43822,2
43825,8
43826,8
43830,2
43837,6
43839,2
43842,8
43844,2
43845,8
43852,8
43855,8
43866,2
43867,2
43873,8
43874,8
43879,1
43880,8
43890,8
43892,2
43894,2
43897,7
43904,2
43906,8
43908,2
43925,1
43929,1
43936,2
43943,2
43946,5
43948,8
43949,8
43953,7
43955,1
43956,8
43962,6
43963,6
43967,2
43970,1
43971,6
43972,8
43979,2
43981,2
43986,2
43988,1
43989,2
43993,2
43994,8
43996,2
43998,8
43999,8
44002,7
44003,2
44006,8
44007,1
44012,2
44013,8
44014,8
44031,2
44034,8
44038,1
44040,8
44041,8
44044,6
44047,1
44050,1
44056,8
44067,7
44071,1
44075,2
44081,1
44085,2
44087,1
44102,2
44103,1
44106,8
44109,8
44114,2
44119,1
44120,8
44126,8
44132,1
44133,8
44136,2
44137,7
44138,8
44140,1
44145,6
44146,6
44150,1
44159,6
44165,8
44166,8
44168,8
44178,2
44180,1
44183,1
44184,2
44188,8
44200,6
44211,8
44212,1
44213,2
44216,8
44217,6
44221,2
44226,6
44227,6
44230,6
44231,1
44236,2
44241,2
44243,6
44245,8
44252,5
44254,6
44255,8
44256,6
44264,8
44270,2
44272,8
44277,8
44283,8
44286,8
44287,2
44294,8
44297,2
44306,2
44317,8
44319,8
44320,1
44334,8
44337,2
44342,8
44346,2
44348,6
44349,2
44350,7
44352,2
44358,2
44359,2
44361,2
44368,6
44375,1
44381,8
44387,6
44389,8
44398,8
44400,2
44405,8
44413,8
44415,1
44428,2
44429,8
44431,8
44437,2
44439,8
44441,8
44443,2
44454,8
44457,8
44459,2
44466,2
44467,8
44469,8
44471,8
44475,2
44484,8
44494,2
44496,1
44499,8
44500,8
44504,2
44505,8
44506,1
44510,8
44513,6
44515,5
44522,1
44526,8
44531,1
44535,8
44537,1
44538,8
44559,8
44566,2
44569,8
44570,2
44580,8
44582,8
44592,8
44597,2
44599,8
44600,8
44606,2
44609,1
44611,6
44616,1
44620,8
44626,8
44627,6
44629,2
44630,1
44633,1
44635,1
44636,2
44639,8
44644,1
44653,1
44654,2
44655,6
44666,8
44667,1
44669,6
44671,1
44685,8
44687,8
44692,2
44698,2
44707,2
44717,2
44718,1
44722,8
44725,1
44727,1
44728,2
44731,2
44732,5
44736,8
44737,8
44743,8
44747,8
44749,6
44754,2
44756,8
44757,8
44761,8
44764,2
44766,8
44769,8
44771,6
44772,6
44776,2
44790,6
44794,2
44797,8
44798,8
44810,2
44811,2
44818,1
44819,6
44820,1
44827,8
44830,8
44835,5
44839,8
44840,8
44844,7
44856,2
44858,6
44869,1
44870,1
44875,1
44876,5
44877,2
44878,2
44881,1
44895,2
44909,8
44913,6
44915,8
44916,8
44917,2
44918,8
44919,8
44923,8
44933,8
44934,8
44937,2
44938,1
44939,8
44942,7
44943,1
44947,2
44950,2
44968,6
44970,6
44974,6
44982,8
44990,1
44992,7
44994,8
44995,7
44999,2
45003,8
45005,2
45006,2
45008,8
45010,2
45012,6
45013,8
45018,8
45019,2
45025,8
45026,2
45028,2
45029,6
45030,7
45032,8
45038,2
45039,2
45041,2
45045,2
45054,8
45057,6
45061,5
45064,5
45071,1
45076,8
45079,6
45083,2
45084,6
45085,1
45093,7
45095,5
45097,8
45099,2
45101,1
45102,8
45115,1
45119,1
45127,2
45128,5
45138,1
45141,2
45146,8
45151,2
45152,8
45155,1
45158,8
45169,8
45175,1
45183,6
45196,6
45198,2
45199,1
45200,8
45211,1
45213,5
45214,1
45216,8
45227,1
45234,8
45239,1
45240,6
45244,6
45246,8
45248,2
45251,1
45259,8
45263,1
45272,2
45282,2
45291,2
45294,1
45295,1
45301,5
45303,5
45305,2
45319,2
45321,8
45325,2
45333,2
45342,1
45343,8
45344,2
45345,8
45349,8
45350,7
45352,2
45355,2
45356,2
45357,8
45372,8
45373,1
45377,2
45378,6
45381,2
45383,8
45384,8
45389,8
45393,8
45395,8
45399,8
45400,8
45402,8
45408,8
45415,2
45419,8
45422,7
45423,1
45429,8
45431,8
45447,2
45448,1
45449,2
45450,2
45454,2
45456,2
45459,8
45460,5
45464,5
45465,8
45466,8
45467,7
45468,8
45472,2
45479,8
45480,8
45481,2
45496,2
45506,8
45512,8
45516,2
45521,7
45532,8
45534,7
45535,8
45540,8
45542,8
45544,2
45545,1
45550,1
45559,2
45560,2
45568,8
45573,2
